title,artist,year,top genre,pop
"Hey, Soul Sister",Train,2010,neo mellow,83
Love The Way You Lie,Eminem,2010,detroit hip hop,82
TiK ToK,Kesha,2010,dance pop,80
Bad Romance,Lady Gaga,2010,dance pop,79
Just the Way You Are,Bruno Mars,2010,pop,78
Baby,Justin Bieber,2010,canadian pop,77
Dynamite,Taio Cruz,2010,dance pop,77
Secrets,OneRepublic,2010,dance pop,77
Empire State of Mind (Part II) Broken Down,Alicia Keys,2010,hip pop,76
Only Girl (In The World),Rihanna,2010,barbadian pop,73
Club Can't Handle Me (feat. David Guetta),Flo Rida,2010,dance pop,73
Marry You,Bruno Mars,2010,pop,73
Cooler Than Me - Single Mix,Mike Posner,2010,dance pop,73
Telephone,Lady Gaga,2010,dance pop,73
Like A G6,Far East Movement,2010,dance pop,72
OMG (feat. will.i.am),Usher,2010,atl hip hop,72
Eenie Meenie,Sean Kingston,2010,dance pop,71
The Time (Dirty Bit),The Black Eyed Peas,2010,dance pop,70
Alejandro,Lady Gaga,2010,dance pop,69
Your Love Is My Drug,Kesha,2010,dance pop,69
Meet Me Halfway,The Black Eyed Peas,2010,dance pop,68
Whataya Want from Me,Adam Lambert,2010,australian pop,66
Take It Off,Kesha,2010,dance pop,66
Misery,Maroon 5,2010,pop,65
All The Right Moves,OneRepublic,2010,dance pop,65
Animal,Neon Trees,2010,indie pop,65
Naturally,Selena Gomez & The Scene,2010,dance pop,64
I Like It,Enrique Iglesias,2010,dance pop,63
Teenage Dream,Katy Perry,2010,dance pop,63
California Gurls,Katy Perry,2010,dance pop,62
3,Britney Spears,2010,dance pop,62
My First Kiss - feat. Ke$ha,3OH!3,2010,dance pop,62
Blah Blah Blah (feat. 3OH!3),Kesha,2010,dance pop,62
Imma Be,The Black Eyed Peas,2010,dance pop,62
Try Sleeping with a Broken Heart,Alicia Keys,2010,hip pop,62
Sexy Bitch (feat. Akon),David Guetta,2010,dance pop,61
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,2010,dance pop,61
If I Had You,Adam Lambert,2010,australian pop,59
Rock That Body,The Black Eyed Peas,2010,dance pop,59
Dog Days Are Over,Florence + The Machine,2010,art pop,58
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,2010,dance pop,58
Doesn't Mean Anything,Alicia Keys,2010,hip pop,57
Hard,Rihanna,2010,barbadian pop,57
Loca,Shakira,2010,colombian pop,56
You Lost Me,Christina Aguilera,2010,dance pop,56
Not Myself Tonight,Christina Aguilera,2010,dance pop,55
Written in the Stars (feat. Eric Turner),Tinie Tempah,2010,dance pop,52
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,2010,atl hip hop,52
Castle Walls (feat. Christina Aguilera),T.I.,2010,atl hip hop,49
Break Your Heart,Taio Cruz,2010,dance pop,33
Hello,Martin Solveig,2010,big room,0
A Thousand Years,Christina Perri,2011,dance pop,81
Someone Like You,Adele,2011,british soul,80
Give Me Everything,Pitbull,2011,dance pop,79
Just the Way You Are,Bruno Mars,2011,pop,78
Rolling in the Deep,Adele,2011,british soul,76
Run the World (Girls),Beyoncé,2011,dance pop,76
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,2011,pop,76
Love On Top,Beyoncé,2011,dance pop,76
Grenade,Bruno Mars,2011,pop,75
Tonight Tonight,Hot Chelle Rae,2011,dance pop,75
What the Hell,Avril Lavigne,2011,canadian pop,74
Born This Way,Lady Gaga,2011,dance pop,73
Monster,Kanye West,2011,chicago rap,73
Marry You,Bruno Mars,2011,pop,73
Best Thing I Never Had,Beyoncé,2011,dance pop,73
Party Rock Anthem,LMFAO,2011,dance pop,72
We R Who We R,Kesha,2011,dance pop,72
Price Tag,Jessie J,2011,australian pop,72
Good Life,OneRepublic,2011,dance pop,72
Just Cant Get Enough,The Black Eyed Peas,2011,dance pop,71
On The Floor,Jennifer Lopez,2011,dance pop,69
What's My Name?,Rihanna,2011,barbadian pop,69
Yeah 3x,Chris Brown,2011,dance pop,69
Without You (feat. Usher),David Guetta,2011,dance pop,68
Sexy And I Know It,LMFAO,2011,dance pop,67
The Edge Of Glory,Lady Gaga,2011,dance pop,67
E.T.,Katy Perry,2011,dance pop,66
Till the World Ends,Britney Spears,2011,dance pop,65
I Wanna Go,Britney Spears,2011,dance pop,64
Blow,Kesha,2011,dance pop,64
You And I,Lady Gaga,2011,dance pop,64
Judas,Lady Gaga,2011,dance pop,63
Tonight (I'm Fuckin' You),Enrique Iglesias,2011,dance pop,63
Please Don't Go,Mike Posner,2011,dance pop,63
We Found Love,Rihanna,2011,barbadian pop,61
Marry The Night,Lady Gaga,2011,dance pop,61
1+1,Beyoncé,2011,dance pop,60
Hold It Against Me,Britney Spears,2011,dance pop,59
I'm Into You,Jennifer Lopez,2011,dance pop,59
Papi,Jennifer Lopez,2011,dance pop,58
Cheers (Drink To That),Rihanna,2011,barbadian pop,58
S&M Remix,Rihanna,2011,barbadian pop,54
Written in the Stars (feat. Eric Turner),Tinie Tempah,2011,dance pop,52
Jar of Hearts,Christina Perri,2011,dance pop,50
Castle Walls (feat. Christina Aguilera),T.I.,2011,atl hip hop,49
Turning Page,Sleeping At Last,2011,acoustic pop,46
Super Bass,Nicki Minaj,2011,dance pop,38
Raise Your Glass,P!nk,2011,dance pop,38
Invading My Mind,Jennifer Lopez,2011,dance pop,31
Moment 4 Life - Album Version (Edited),Nicki Minaj,2011,dance pop,28
Last Friday Night (T.G.I.F.),Katy Perry,2011,dance pop,27
Firework,Katy Perry,2011,dance pop,25
Muny - Album Version (Edited),Nicki Minaj,2011,dance pop,7
Titanium (feat. Sia),David Guetta,2012,dance pop,80
Locked Out of Heaven,Bruno Mars,2012,pop,79
Paradise,Coldplay,2012,permanent wave,79
Payphone,Maroon 5,2012,pop,79
What Makes You Beautiful,One Direction,2012,boy band,78
I Knew You Were Trouble.,Taylor Swift,2012,pop,77
Call Me Maybe,Carly Rae Jepsen,2012,canadian pop,76
Love You Like A Love Song,Selena Gomez & The Scene,2012,dance pop,76
Set Fire to the Rain,Adele,2012,british soul,76
We Are Never Ever Getting Back Together,Taylor Swift,2012,pop,75
Stronger (What Doesn't Kill You),Kelly Clarkson,2012,dance pop,74
Try,P!nk,2012,dance pop,74
Starships,Nicki Minaj,2012,dance pop,73
One More Night,Maroon 5,2012,pop,73
Good Time,Owl City,2012,pop,73
Glad You Came,The Wanted,2012,boy band,72
Beauty And A Beat,Justin Bieber,2012,canadian pop,72
International Love,Pitbull,2012,dance pop,72
Some Nights,fun.,2012,baroque pop,72
Boyfriend,Justin Bieber,2012,canadian pop,71
Part Of Me,Katy Perry,2012,dance pop,71
Domino,Jessie J,2012,australian pop,69
Where Have You Been,Rihanna,2012,barbadian pop,68
Wide Awake,Katy Perry,2012,dance pop,68
The One That Got Away,Katy Perry,2012,dance pop,67
Dance Again,Jennifer Lopez,2012,dance pop,66
Turn Up the Music,Chris Brown,2012,dance pop,65
Lights - Single Version,Ellie Goulding,2012,dance pop,65
We Are Young (feat. Janelle Monáe),fun.,2012,baroque pop,63
Diamonds,Rihanna,2012,barbadian pop,61
Don't Stop the Party (feat. TJR),Pitbull,2012,dance pop,59
You Da One,Rihanna,2012,barbadian pop,57
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,2012,dance pop,54
It Will Rain,Bruno Mars,2012,pop,38
Blow Me (One Last Kiss),P!nk,2012,dance pop,0
Underneath the Tree,Kelly Clarkson,2013,dance pop,88
Wake Me Up,Avicii,2013,big room,85
Story of My Life,One Direction,2013,boy band,81
Just Give Me a Reason (feat. Nate Ruess),P!nk,2013,dance pop,81
Hall of Fame,The Script,2013,celtic rock,80
Roar,Katy Perry,2013,dance pop,78
We Can't Stop,Miley Cyrus,2013,dance pop,78
Don't You Worry Child - Radio Edit,Swedish House Mafia,2013,big room,78
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,2013,electro,77
Wrecking Ball,Miley Cyrus,2013,dance pop,77
Impossible,James Arthur,2013,pop,77
Blurred Lines,Robin Thicke,2013,dance pop,76
Heart Attack,Demi Lovato,2013,dance pop,76
We Are Never Ever Getting Back Together,Taylor Swift,2013,pop,75
Die Young,Kesha,2013,dance pop,75
Clarity,Zedd,2013,complextro,75
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,2013,art pop,74
Under Control,Calvin Harris,2013,dance pop,74
Everybody Talks,Neon Trees,2013,indie pop,74
"Hold On, We're Going Home",Drake,2013,canadian hip hop,73
Best Song Ever,One Direction,2013,boy band,73
Kiss You,One Direction,2013,boy band,73
Sweet Nothing (feat. Florence Welch),Calvin Harris,2013,dance pop,72
Lose Yourself to Dance,Daft Punk,2013,electro,72
Work Bitch,Britney Spears,2013,dance pop,71
Brave,Sara Bareilles,2013,acoustic pop,71
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,2013,dance pop,70
Feel This Moment (feat. Christina Aguilera),Pitbull,2013,dance pop,70
Beneath Your Beautiful,Labrinth,2013,pop,70
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,2013,dance pop,70
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,2013,dance pop,69
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,2013,dance pop,69
The Way,Ariana Grande,2013,dance pop,68
Suit & Tie,Justin Timberlake,2013,dance pop,68
#thatPOWER,will.i.am,2013,dance pop,68
I Love It (feat. Charli XCX),Icona Pop,2013,candy pop,67
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,2013,dance pop,67
Daylight,Maroon 5,2013,pop,66
Love Somebody,Maroon 5,2013,pop,65
A Little Party Never Killed Nobody (All We Got),Fergie,2013,dance pop,65
Move,Little Mix,2013,dance pop,63
Walks Like Rihanna,The Wanted,2013,boy band,62
Rock N Roll,Avril Lavigne,2013,canadian pop,61
Heartbreaker,Justin Bieber,2013,canadian pop,61
Mirrors - Radio Edit,Justin Timberlake,2013,dance pop,60
Next To Me,Emeli Sandé,2013,dance pop,60
Made In The USA,Demi Lovato,2013,dance pop,60
Clown,Emeli Sandé,2013,dance pop,60
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,2013,hip pop,59
TKO,Justin Timberlake,2013,dance pop,58
Come & Get It,Selena Gomez,2013,dance pop,57
Live It Up,Jennifer Lopez,2013,dance pop,57
We Own The Night,The Wanted,2013,boy band,56
Atlas - From The Hunger Games: Catching Fire Soundtrack,Coldplay,2013,permanent wave,55
What About Love,Austin Mahone,2013,dance pop,54
Take Back the Night,Justin Timberlake,2013,dance pop,54
Applause,Lady Gaga,2013,dance pop,52
Anything Could Happen,Ellie Goulding,2013,dance pop,52
Finally Found You,Enrique Iglesias,2013,dance pop,52
Pom Poms,Jonas Brothers,2013,boy band,52
#Beautiful,Mariah Carey,2013,dance pop,51
How Ya Doin'? (feat. Missy Elliott),Little Mix,2013,dance pop,50
Crazy Kids (feat. will.i.am),Kesha,2013,dance pop,46
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,2013,dance pop,45
People Like Us,Kelly Clarkson,2013,dance pop,45
Overdose,Ciara,2013,dance pop,43
Right Now - Dyro Radio Edit,Rihanna,2013,barbadian pop,42
Give It 2 U,Robin Thicke,2013,dance pop,41
Foolish Games,Jewel,2013,alaska indie,36
Outta Nowhere (feat. Danny Mercer),Pitbull,2013,dance pop,35
Freak,Kelly Rowland,2013,atl hip hop,28
All of Me,John Legend,2014,neo mellow,86
Stay With Me,Sam Smith,2014,pop,85
Summer,Calvin Harris,2014,dance pop,80
"Happy - From ""Despicable Me 2""",Pharrell Williams,2014,dance pop,79
Rude,MAGIC!,2014,pop,79
Shake It Off,Taylor Swift,2014,pop,78
Dark Horse,Katy Perry,2014,dance pop,78
Hey Brother,Avicii,2014,big room,78
Maps,Maroon 5,2014,pop,78
Treasure,Bruno Mars,2014,pop,77
Let Her Go,Passenger,2014,folk-pop,77
Problem,Ariana Grande,2014,dance pop,75
Pompeii,Bastille,2014,metropopolis,73
Team,Lorde,2014,art pop,73
Love Me Again,John Newman,2014,pop,73
Latch,Disclosure,2014,house,72
Adore You,Miley Cyrus,2014,dance pop,72
Love Never Felt So Good,Michael Jackson,2014,pop,71
Burn,Ellie Goulding,2014,dance pop,71
She Looks So Perfect,5 Seconds of Summer,2014,boy band,71
Fancy,Iggy Azalea,2014,australian hip hop,70
Talk Dirty (feat. 2 Chainz),Jason Derulo,2014,dance pop,68
Gorilla,Bruno Mars,2014,pop,68
human,Christina Perri,2014,dance pop,68
Young Girls,Bruno Mars,2014,pop,67
Wiggle (feat. Snoop Dogg),Jason Derulo,2014,dance pop,67
Love Runs Out,OneRepublic,2014,dance pop,66
This Is How We Do,Katy Perry,2014,dance pop,66
Mmm Yeah (feat. Pitbull),Austin Mahone,2014,dance pop,65
A Little Party Never Killed Nobody (All We Got),Fergie,2014,dance pop,65
#SELFIE,The Chainsmokers,2014,electropop,65
Partition,Beyoncé,2014,dance pop,65
Birthday,Katy Perry,2014,dance pop,65
G.U.Y.,Lady Gaga,2014,dance pop,65
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,2014,complextro,64
"Let It Go - From ""Frozen / Single Version",Demi Lovato,2014,dance pop,63
Wings,Birdy,2014,neo mellow,62
Can't Remember to Forget You (feat. Rihanna),Shakira,2014,colombian pop,62
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,2014,dance pop,61
Say Something,A Great Big World,2014,neo mellow,61
A Sky Full of Stars,Coldplay,2014,permanent wave,60
Come Get It Bae,Pharrell Williams,2014,dance pop,59
Chandelier,Sia,2014,australian dance,56
XO,Beyoncé,2014,dance pop,56
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,2014,dance pop,56
Not About Angels,Birdy,2014,neo mellow,56
Drunk in Love,Beyoncé,2014,dance pop,52
Anaconda,Nicki Minaj,2014,dance pop,50
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX,2014,candy pop,50
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,2014,colombian pop,50
Tee Shirt - Soundtrack Version,Birdy,2014,neo mellow,49
Words as Weapons,Birdy,2014,neo mellow,44
You're Mine (Eternal),Mariah Carey,2014,dance pop,38
Sheezus,Lily Allen,2014,dance pop,37
Cannonball,Lea Michele,2014,hollywood,37
It's On Again - Main Soundtrack,Alicia Keys,2014,hip pop,30
I Luh Ya Papi,Jennifer Lopez,2014,dance pop,28
Not a Bad Thing,Justin Timberlake,2014,dance pop,0
Thinking out Loud,Ed Sheeran,2015,pop,84
I'm Not The Only One,Sam Smith,2015,pop,84
The Hills,The Weeknd,2015,canadian contemporary r&b,84
Love Yourself,Justin Bieber,2015,canadian pop,83
Uptown Funk,Mark Ronson,2015,dance pop,82
Take Me To Church,Hozier,2015,irish singer-songwriter,81
Sugar,Maroon 5,2015,pop,81
Sorry,Justin Bieber,2015,canadian pop,81
FourFiveSeconds,Rihanna,2015,barbadian pop,80
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,2015,dance pop,79
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,2015,canadian contemporary r&b,79
What Do You Mean?,Justin Bieber,2015,canadian pop,79
Stitches,Shawn Mendes,2015,canadian pop,78
Want to Want Me,Jason Derulo,2015,dance pop,77
My House,Flo Rida,2015,dance pop,77
Waves - Robin Schulz Radio Edit,Mr. Probz,2015,tropical house,77
Night Changes,One Direction,2015,boy band,77
How Deep Is Your Love,Calvin Harris,2015,dance pop,77
Never Forget You,Zara Larsson,2015,dance pop,77
Love Me Harder,Ariana Grande,2015,dance pop,76
Animals,Maroon 5,2015,pop,76
Blame,Calvin Harris,2015,dance pop,76
Worth It,Fifth Harmony,2015,dance pop,75
Break Free,Ariana Grande,2015,dance pop,75
Don't,Ed Sheeran,2015,pop,74
Elastic Heart,Sia,2015,australian dance,73
Rather Be (feat. Jess Glynne),Clean Bandit,2015,dance pop,73
Hello,Adele,2015,british soul,73
Dear Future Husband,Meghan Trainor,2015,dance pop,72
43776,Beyoncé,2015,dance pop,72
The Heart Wants What It Wants,Selena Gomez,2015,dance pop,72
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,2015,dance pop,72
Genie In a Bottle,Christina Aguilera,2015,dance pop,72
Company,Justin Bieber,2015,canadian pop,72
