title,artist,total_words,total_bad_words,perc_bad_words
"Hey, Soul Sister",Train,294,0,0.0
Love The Way You Lie,Eminem,732,6,0.819672131147541
TiK ToK,Kesha,465,0,0.0
Bad Romance,Lady Gaga,521,5,0.9596928982725527
Just the Way You Are,Bruno Mars,324,0,0.0
Baby,Justin Bieber,442,0,0.0
Dynamite,Taio Cruz,371,1,0.2695417789757413
Secrets,OneRepublic,347,0,0.0
Empire State of Mind (Part II) Broken Down,Alicia Keys,297,0,0.0
Only Girl (In The World),Rihanna,400,0,0.0
Club Can't Handle Me (feat. David Guetta),Flo Rida,594,0,0.0
Marry You,Bruno Mars,342,0,0.0
Cooler Than Me - Single Mix,Mike Posner,404,0,0.0
Telephone,Lady Gaga,669,0,0.0
Like A G6,Far East Movement,487,0,0.0
OMG (feat. will.i.am),Usher,860,0,0.0
Eenie Meenie,Sean Kingston,442,0,0.0
The Time (Dirty Bit),The Black Eyed Peas,488,0,0.0
Alejandro,Lady Gaga,357,0,0.0
Your Love Is My Drug,Kesha,380,0,0.0
Meet Me Halfway,The Black Eyed Peas,434,0,0.0
Whataya Want from Me,Adam Lambert,338,0,0.0
Take It Off,Kesha,435,0,0.0
Misery,Maroon 5,400,0,0.0
All The Right Moves,OneRepublic,438,0,0.0
Animal,Neon Trees,300,0,0.0
Naturally,Selena Gomez & The Scene,273,0,0.0
I Like It,Enrique Iglesias,505,0,0.0
Teenage Dream,Katy Perry,400,0,0.0
California Gurls,Katy Perry,417,2,0.4796163069544364
3,Britney Spears,325,0,0.0
My First Kiss - feat. Ke$ha,3OH!3,282,0,0.0
Blah Blah Blah (feat. 3OH!3),Kesha,282,0,0.0
Imma Be,The Black Eyed Peas,526,8,1.520912547528517
Try Sleeping with a Broken Heart,Alicia Keys,350,0,0.0
Sexy Bitch (feat. Akon),David Guetta,226,0,0.0
If I Had You,Adam Lambert,356,0,0.0
Rock That Body,The Black Eyed Peas,502,5,0.9960159362549801
Dog Days Are Over,Florence + The Machine,287,0,0.0
Doesn't Mean Anything,Alicia Keys,253,0,0.0
Hard,Rihanna,723,2,0.2766251728907331
Loca,Shakira,368,0,0.0
You Lost Me,Christina Aguilera,187,0,0.0
Not Myself Tonight,Christina Aguilera,307,2,0.6514657980456027
Written in the Stars (feat. Eric Turner),Tinie Tempah,457,0,0.0
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,513,0,0.0
Castle Walls (feat. Christina Aguilera),T.I.,322,3,0.9316770186335404
Break Your Heart,Taio Cruz,342,0,0.0
Hello,Martin Solveig,339,0,0.0
A Thousand Years,Christina Perri,221,0,0.0
Someone Like You,Adele,340,0,0.0
Give Me Everything,Pitbull,617,0,0.0
Rolling in the Deep,Adele,550,1,0.18181818181818182
Run the World (Girls),BeyoncÃ©,557,0,0.0
Love On Top,BeyoncÃ©,562,0,0.0
Grenade,Bruno Mars,446,0,0.0
Tonight Tonight,Hot Chelle Rae,467,0,0.0
What the Hell,Avril Lavigne,390,0,0.0
Born This Way,Lady Gaga,581,0,0.0
Monster,Kanye West,1006,57,5.666003976143141
Best Thing I Never Had,BeyoncÃ©,481,2,0.4158004158004158
Party Rock Anthem,LMFAO,491,0,0.0
We R Who We R,Kesha,359,1,0.2785515320334262
Price Tag,Jessie J,523,1,0.19120458891013384
Good Life,OneRepublic,415,0,0.0
Just CanÂt Get Enough,The Black Eyed Peas,599,2,0.333889816360601
On The Floor,Jennifer Lopez,610,2,0.32786885245901637
What's My Name?,Rihanna,620,0,0.0
Yeah 3x,Chris Brown,402,1,0.24875621890547264
Without You (feat. Usher),David Guetta,79,0,0.0
Sexy And I Know It,LMFAO,379,0,0.0
The Edge Of Glory,Lady Gaga,416,0,0.0
E.T.,Katy Perry,268,0,0.0
Till the World Ends,Britney Spears,268,0,0.0
I Wanna Go,Britney Spears,252,0,0.0
Blow,Kesha,289,0,0.0
You And I,Lady Gaga,418,0,0.0
Judas,Lady Gaga,387,0,0.0
Tonight (I'm Fuckin' You),Enrique Iglesias,388,28,7.216494845360824
Please Don't Go,Mike Posner,314,0,0.0
We Found Love,Rihanna,269,0,0.0
Marry The Night,Lady Gaga,369,0,0.0
1+1,BeyoncÃ©,257,0,0.0
Hold It Against Me,Britney Spears,320,0,0.0
I'm Into You,Jennifer Lopez,573,1,0.17452006980802792
Papi,Jennifer Lopez,486,0,0.0
Cheers (Drink To That),Rihanna,531,0,0.0
S&M Remix,Rihanna,523,5,0.9560229445506693
Jar of Hearts,Christina Perri,309,0,0.0
Turning Page,Sleeping At Last,178,0,0.0
Super Bass,Nicki Minaj,663,2,0.301659125188537
Raise Your Glass,P!nk,397,4,1.0075566750629723
Invading My Mind,Jennifer Lopez,299,0,0.0
Last Friday Night (T.G.I.F.),Katy Perry,427,0,0.0
Firework,Katy Perry,367,0,0.0
Titanium (feat. Sia),David Guetta,204,0,0.0
Locked Out of Heaven,Bruno Mars,324,4,1.2345679012345678
Paradise,Coldplay,250,0,0.0
Payphone,Maroon 5,565,9,1.592920353982301
What Makes You Beautiful,One Direction,410,0,0.0
I Knew You Were Trouble.,Taylor Swift,403,0,0.0
Call Me Maybe,Carly Rae Jepsen,407,0,0.0
Love You Like A Love Song,Selena Gomez & The Scene,379,0,0.0
Set Fire to the Rain,Adele,344,0,0.0
We Are Never Ever Getting Back Together,Taylor Swift,371,0,0.0
Stronger (What Doesn't Kill You),Kelly Clarkson,395,0,0.0
Try,P!nk,288,0,0.0
Starships,Nicki Minaj,383,12,3.1331592689295036
One More Night,Maroon 5,495,0,0.0
Good Time,Owl City,327,0,0.0
Glad You Came,The Wanted,325,0,0.0
Beauty And A Beat,Justin Bieber,323,1,0.30959752321981426
International Love,Pitbull,574,0,0.0
Some Nights,fun.,475,1,0.21052631578947367
Boyfriend,Justin Bieber,409,0,0.0
Part Of Me,Katy Perry,415,0,0.0
Domino,Jessie J,389,0,0.0
Where Have You Been,Rihanna,294,0,0.0
Wide Awake,Katy Perry,324,0,0.0
The One That Got Away,Katy Perry,327,0,0.0
Dance Again,Jennifer Lopez,471,0,0.0
Turn Up the Music,Chris Brown,588,0,0.0
Lights - Single Version,Ellie Goulding,276,0,0.0
We Are Young (feat. Janelle MonÃ¡e),fun.,321,0,0.0
Diamonds,Rihanna,373,0,0.0
Don't Stop the Party (feat. TJR),Pitbull,501,0,0.0
You Da One,Rihanna,503,1,0.19880715705765406
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,860,0,0.0
It Will Rain,Bruno Mars,315,0,0.0
Blow Me (One Last Kiss),P!nk,582,12,2.0618556701030926
Underneath the Tree,Kelly Clarkson,309,0,0.0
Wake Me Up,Avicii,251,0,0.0
Story of My Life,One Direction,365,0,0.0
Just Give Me a Reason (feat. Nate Ruess),P!nk,409,0,0.0
Hall of Fame,The Script,461,0,0.0
Roar,Katy Perry,354,0,0.0
We Can't Stop,Miley Cyrus,570,0,0.0
Don't You Worry Child - Radio Edit,Swedish House Mafia,272,0,0.0
Wrecking Ball,Miley Cyrus,339,0,0.0
Impossible,James Arthur,295,0,0.0
Blurred Lines,Robin Thicke,746,5,0.6702412868632708
Heart Attack,Demi Lovato,412,0,0.0
Die Young,Kesha,377,0,0.0
Clarity,Zedd,278,0,0.0
Under Control,Calvin Harris,170,0,0.0
Everybody Talks,Neon Trees,282,1,0.3546099290780142
"Hold On, We're Going Home",Drake,318,0,0.0
Best Song Ever,One Direction,450,0,0.0
Kiss You,One Direction,366,0,0.0
Sweet Nothing (feat. Florence Welch),Calvin Harris,227,0,0.0
Lose Yourself to Dance,Daft Punk,1081,0,0.0
Work Bitch,Britney Spears,410,10,2.4390243902439024
Brave,Sara Bareilles,381,0,0.0
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,714,0,0.0
Feel This Moment (feat. Christina Aguilera),Pitbull,407,0,0.0
Beneath Your Beautiful,Labrinth,290,0,0.0
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,414,0,0.0
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,714,0,0.0
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,142,0,0.0
The Way,Ariana Grande,694,0,0.0
Suit & Tie,Justin Timberlake,725,7,0.9655172413793104
#thatPOWER,will.i.am,386,0,0.0
I Love It (feat. Charli XCX),Icona Pop,605,1,0.1652892561983471
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,459,0,0.0
Daylight,Maroon 5,323,0,0.0
Love Somebody,Maroon 5,344,0,0.0
A Little Party Never Killed Nobody (All We Got),Fergie,443,0,0.0
Move,Little Mix,603,0,0.0
Walks Like Rihanna,The Wanted,283,0,0.0
Rock N Roll,Avril Lavigne,456,1,0.21929824561403508
Heartbreaker,Justin Bieber,481,0,0.0
Mirrors - Radio Edit,Justin Timberlake,587,0,0.0
Next To Me,Emeli SandÃ©,297,0,0.0
Made In The USA,Demi Lovato,368,0,0.0
Clown,Emeli SandÃ©,262,0,0.0
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,398,0,0.0
TKO,Justin Timberlake,823,3,0.3645200486026731
Come & Get It,Selena Gomez,345,0,0.0
Live It Up,Jennifer Lopez,516,6,1.1627906976744187
We Own The Night,The Wanted,311,0,0.0
What About Love,Austin Mahone,326,0,0.0
Take Back the Night,Justin Timberlake,636,0,0.0
Applause,Lady Gaga,413,0,0.0
Anything Could Happen,Ellie Goulding,317,0,0.0
Finally Found You,Enrique Iglesias,425,2,0.4705882352941176
Pom Poms,Jonas Brothers,367,0,0.0
#Beautiful,Mariah Carey,266,9,3.3834586466165413
How Ya Doin'? (feat. Missy Elliott),Little Mix,649,0,0.0
Crazy Kids (feat. will.i.am),Kesha,282,0,0.0
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,3513,0,0.0
People Like Us,Kelly Clarkson,444,0,0.0
Overdose,Ciara,491,0,0.0
Right Now - Dyro Radio Edit,Rihanna,154,0,0.0
Give It 2 U,Robin Thicke,522,1,0.19157088122605362
Foolish Games,Jewel,240,0,0.0
Outta Nowhere (feat. Danny Mercer),Pitbull,428,2,0.46728971962616817
Freak,Kelly Rowland,366,2,0.546448087431694
All of Me,John Legend,345,0,0.0
Stay With Me,Sam Smith,160,0,0.0
Summer,Calvin Harris,126,0,0.0
Rude,MAGIC!,386,0,0.0
Shake It Off,Taylor Swift,600,0,0.0
Dark Horse,Katy Perry,464,0,0.0
Hey Brother,Avicii,193,0,0.0
Maps,Maroon 5,457,0,0.0
Treasure,Bruno Mars,322,0,0.0
Let Her Go,Passenger,407,0,0.0
Problem,Ariana Grande,535,0,0.0
Pompeii,Bastille,359,0,0.0
Team,Lorde,371,0,0.0
Love Me Again,John Newman,265,0,0.0
Latch,Disclosure,295,0,0.0
Adore You,Miley Cyrus,230,0,0.0
Love Never Felt So Good,Michael Jackson,348,0,0.0
Burn,Ellie Goulding,504,0,0.0
She Looks So Perfect,5 Seconds of Summer,312,0,0.0
Fancy,Iggy Azalea,474,2,0.42194092827004215
Talk Dirty (feat. 2 Chainz),Jason Derulo,514,3,0.5836575875486382
Gorilla,Bruno Mars,401,3,0.7481296758104738
human,Christina Perri,247,0,0.0
Young Girls,Bruno Mars,311,0,0.0
Wiggle (feat. Snoop Dogg),Jason Derulo,413,7,1.694915254237288
Love Runs Out,OneRepublic,449,0,0.0
This Is How We Do,Katy Perry,503,0,0.0
Mmm Yeah (feat. Pitbull),Austin Mahone,629,0,0.0
#SELFIE,The Chainsmokers,347,1,0.2881844380403458
Partition,BeyoncÃ©,667,1,0.14992503748125938
Birthday,Katy Perry,412,0,0.0
G.U.Y.,Lady Gaga,384,1,0.26041666666666663
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,308,0,0.0
"Let It Go - From ""Frozen / Single Version",Demi Lovato,3123,1,0.032020493115593976
Wings,Birdy,229,0,0.0
Can't Remember to Forget You (feat. Rihanna),Shakira,387,0,0.0
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,4859,3,0.06174109899156205
Say Something,A Great Big World,137,0,0.0
A Sky Full of Stars,Coldplay,168,0,0.0
Come Get It Bae,Pharrell Williams,470,1,0.2127659574468085
Chandelier,Sia,375,0,0.0
XO,BeyoncÃ©,300,0,0.0
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,489,0,0.0
Not About Angels,Birdy,126,0,0.0
Drunk in Love,BeyoncÃ©,572,7,1.2237762237762237
Anaconda,Nicki Minaj,619,23,3.715670436187399
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,340,0,0.0
Tee Shirt - Soundtrack Version,Birdy,1001,1,0.0999000999000999
Words as Weapons,Birdy,222,0,0.0
You're Mine (Eternal),Mariah Carey,322,0,0.0
Sheezus,Lily Allen,396,2,0.5050505050505051
Cannonball,Lea Michele,329,0,0.0
It's On Again - Main Soundtrack,Alicia Keys,1343,2,0.14892032762472077
I Luh Ya Papi,Jennifer Lopez,779,3,0.38510911424903727
Not a Bad Thing,Justin Timberlake,461,3,0.6507592190889371
Thinking out Loud,Ed Sheeran,311,0,0.0
I'm Not The Only One,Sam Smith,245,0,0.0
The Hills,The Weeknd,462,15,3.2467532467532463
Love Yourself,Justin Bieber,444,0,0.0
Uptown Funk,Mark Ronson,719,1,0.13908205841446453
Take Me To Church,Hozier,430,0,0.0
Sugar,Maroon 5,476,0,0.0
Sorry,Justin Bieber,348,0,0.0
FourFiveSeconds,Rihanna,295,0,0.0
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,995,0,0.0
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,333,0,0.0
What Do You Mean?,Justin Bieber,460,0,0.0
Stitches,Shawn Mendes,374,0,0.0
Want to Want Me,Jason Derulo,445,0,0.0
My House,Flo Rida,419,0,0.0
Waves - Robin Schulz Radio Edit,Mr. Probz,213,0,0.0
Night Changes,One Direction,336,0,0.0
How Deep Is Your Love,Calvin Harris,367,0,0.0
Never Forget You,Zara Larsson,509,0,0.0
Love Me Harder,Ariana Grande,434,0,0.0
Animals,Maroon 5,495,0,0.0
Blame,Calvin Harris,292,0,0.0
Worth It,Fifth Harmony,596,0,0.0
Break Free,Ariana Grande,324,0,0.0
Don't,Ed Sheeran,598,2,0.33444816053511706
Elastic Heart,Sia,373,0,0.0
Rather Be (feat. Jess Glynne),Clean Bandit,374,0,0.0
Hello,Adele,373,0,0.0
Dear Future Husband,Meghan Trainor,366,0,0.0
The Heart Wants What It Wants,Selena Gomez,405,0,0.0
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,369,0,0.0
Genie In a Bottle,Christina Aguilera,520,0,0.0
Company,Justin Bieber,250,0,0.0
Sing,Ed Sheeran,456,0,0.0
Jealous - Remix,Nick Jonas,412,0,0.0
Really Don't Care,Demi Lovato,411,0,0.0
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,219,0,0.0
