,title,artist,year,top genre,pop
0,"Hey, Soul Sister",Train,2010,neo mellow,83
1,Love The Way You Lie,Eminem,2010,detroit hip hop,82
2,TiK ToK,Kesha,2010,dance pop,80
3,Bad Romance,Lady Gaga,2010,dance pop,79
4,Just the Way You Are,Bruno Mars,2010,pop,78
5,Baby,Justin Bieber,2010,canadian pop,77
6,Dynamite,Taio Cruz,2010,dance pop,77
7,Secrets,OneRepublic,2010,dance pop,77
8,Empire State of Mind (Part II) Broken Down,Alicia Keys,2010,hip pop,76
9,Only Girl (In The World),Rihanna,2010,barbadian pop,73
10,Club Can't Handle Me (feat. David Guetta),Flo Rida,2010,dance pop,73
11,Marry You,Bruno Mars,2010,pop,73
12,Cooler Than Me - Single Mix,Mike Posner,2010,dance pop,73
13,Telephone,Lady Gaga,2010,dance pop,73
14,Like A G6,Far East Movement,2010,dance pop,72
15,OMG (feat. will.i.am),Usher,2010,atl hip hop,72
16,Eenie Meenie,Sean Kingston,2010,dance pop,71
17,The Time (Dirty Bit),The Black Eyed Peas,2010,dance pop,70
18,Alejandro,Lady Gaga,2010,dance pop,69
19,Your Love Is My Drug,Kesha,2010,dance pop,69
20,Meet Me Halfway,The Black Eyed Peas,2010,dance pop,68
21,Whataya Want from Me,Adam Lambert,2010,australian pop,66
22,Take It Off,Kesha,2010,dance pop,66
23,Misery,Maroon 5,2010,pop,65
24,All The Right Moves,OneRepublic,2010,dance pop,65
25,Animal,Neon Trees,2010,indie pop,65
26,Naturally,Selena Gomez & The Scene,2010,dance pop,64
27,I Like It,Enrique Iglesias,2010,dance pop,63
28,Teenage Dream,Katy Perry,2010,dance pop,63
29,California Gurls,Katy Perry,2010,dance pop,62
30,3,Britney Spears,2010,dance pop,62
31,My First Kiss - feat. Ke$ha,3OH!3,2010,dance pop,62
32,Blah Blah Blah (feat. 3OH!3),Kesha,2010,dance pop,62
33,Imma Be,The Black Eyed Peas,2010,dance pop,62
34,Try Sleeping with a Broken Heart,Alicia Keys,2010,hip pop,62
35,Sexy Bitch (feat. Akon),David Guetta,2010,dance pop,61
36,Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,2010,dance pop,61
37,If I Had You,Adam Lambert,2010,australian pop,59
38,Rock That Body,The Black Eyed Peas,2010,dance pop,59
39,Dog Days Are Over,Florence + The Machine,2010,art pop,58
40,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,2010,dance pop,58
41,Doesn't Mean Anything,Alicia Keys,2010,hip pop,57
42,Hard,Rihanna,2010,barbadian pop,57
43,Loca,Shakira,2010,colombian pop,56
44,You Lost Me,Christina Aguilera,2010,dance pop,56
45,Not Myself Tonight,Christina Aguilera,2010,dance pop,55
46,Written in the Stars (feat. Eric Turner),Tinie Tempah,2010,dance pop,52
47,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,2010,atl hip hop,52
48,Castle Walls (feat. Christina Aguilera),T.I.,2010,atl hip hop,49
49,Break Your Heart,Taio Cruz,2010,dance pop,33
50,Hello,Martin Solveig,2010,big room,0
51,A Thousand Years,Christina Perri,2011,dance pop,81
52,Someone Like You,Adele,2011,british soul,80
53,Give Me Everything,Pitbull,2011,dance pop,79
54,Just the Way You Are,Bruno Mars,2011,pop,78
55,Rolling in the Deep,Adele,2011,british soul,76
56,Run the World (Girls),Beyoncé,2011,dance pop,76
57,Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,2011,pop,76
58,Love On Top,Beyoncé,2011,dance pop,76
59,Grenade,Bruno Mars,2011,pop,75
60,Tonight Tonight,Hot Chelle Rae,2011,dance pop,75
61,What the Hell,Avril Lavigne,2011,canadian pop,74
62,Born This Way,Lady Gaga,2011,dance pop,73
63,Monster,Kanye West,2011,chicago rap,73
64,Marry You,Bruno Mars,2011,pop,73
65,Best Thing I Never Had,Beyoncé,2011,dance pop,73
66,Party Rock Anthem,LMFAO,2011,dance pop,72
67,We R Who We R,Kesha,2011,dance pop,72
68,Price Tag,Jessie J,2011,australian pop,72
69,Good Life,OneRepublic,2011,dance pop,72
70,Just Cant Get Enough,The Black Eyed Peas,2011,dance pop,71
71,On The Floor,Jennifer Lopez,2011,dance pop,69
72,What's My Name?,Rihanna,2011,barbadian pop,69
73,Yeah 3x,Chris Brown,2011,dance pop,69
74,Without You (feat. Usher),David Guetta,2011,dance pop,68
75,Sexy And I Know It,LMFAO,2011,dance pop,67
76,The Edge Of Glory,Lady Gaga,2011,dance pop,67
77,E.T.,Katy Perry,2011,dance pop,66
78,Till the World Ends,Britney Spears,2011,dance pop,65
79,I Wanna Go,Britney Spears,2011,dance pop,64
80,Blow,Kesha,2011,dance pop,64
81,You And I,Lady Gaga,2011,dance pop,64
82,Judas,Lady Gaga,2011,dance pop,63
83,Tonight (I'm Fuckin' You),Enrique Iglesias,2011,dance pop,63
84,Please Don't Go,Mike Posner,2011,dance pop,63
85,We Found Love,Rihanna,2011,barbadian pop,61
86,Marry The Night,Lady Gaga,2011,dance pop,61
87,1+1,Beyoncé,2011,dance pop,60
88,Hold It Against Me,Britney Spears,2011,dance pop,59
89,I'm Into You,Jennifer Lopez,2011,dance pop,59
90,Papi,Jennifer Lopez,2011,dance pop,58
91,Cheers (Drink To That),Rihanna,2011,barbadian pop,58
92,S&M Remix,Rihanna,2011,barbadian pop,54
93,Written in the Stars (feat. Eric Turner),Tinie Tempah,2011,dance pop,52
94,Jar of Hearts,Christina Perri,2011,dance pop,50
95,Castle Walls (feat. Christina Aguilera),T.I.,2011,atl hip hop,49
96,Turning Page,Sleeping At Last,2011,acoustic pop,46
97,Super Bass,Nicki Minaj,2011,dance pop,38
98,Raise Your Glass,P!nk,2011,dance pop,38
99,Invading My Mind,Jennifer Lopez,2011,dance pop,31
100,Moment 4 Life - Album Version (Edited),Nicki Minaj,2011,dance pop,28
101,Last Friday Night (T.G.I.F.),Katy Perry,2011,dance pop,27
102,Firework,Katy Perry,2011,dance pop,25
103,Muny - Album Version (Edited),Nicki Minaj,2011,dance pop,7
104,Titanium (feat. Sia),David Guetta,2012,dance pop,80
105,Locked Out of Heaven,Bruno Mars,2012,pop,79
106,Paradise,Coldplay,2012,permanent wave,79
107,Payphone,Maroon 5,2012,pop,79
108,What Makes You Beautiful,One Direction,2012,boy band,78
109,I Knew You Were Trouble.,Taylor Swift,2012,pop,77
110,Call Me Maybe,Carly Rae Jepsen,2012,canadian pop,76
111,Love You Like A Love Song,Selena Gomez & The Scene,2012,dance pop,76
112,Set Fire to the Rain,Adele,2012,british soul,76
113,We Are Never Ever Getting Back Together,Taylor Swift,2012,pop,75
114,Stronger (What Doesn't Kill You),Kelly Clarkson,2012,dance pop,74
115,Try,P!nk,2012,dance pop,74
116,Starships,Nicki Minaj,2012,dance pop,73
117,One More Night,Maroon 5,2012,pop,73
118,Good Time,Owl City,2012,pop,73
119,Glad You Came,The Wanted,2012,boy band,72
120,Beauty And A Beat,Justin Bieber,2012,canadian pop,72
121,International Love,Pitbull,2012,dance pop,72
122,Some Nights,fun.,2012,baroque pop,72
123,Boyfriend,Justin Bieber,2012,canadian pop,71
124,Part Of Me,Katy Perry,2012,dance pop,71
125,Domino,Jessie J,2012,australian pop,69
126,Where Have You Been,Rihanna,2012,barbadian pop,68
127,Wide Awake,Katy Perry,2012,dance pop,68
128,The One That Got Away,Katy Perry,2012,dance pop,67
129,Dance Again,Jennifer Lopez,2012,dance pop,66
130,Turn Up the Music,Chris Brown,2012,dance pop,65
131,Lights - Single Version,Ellie Goulding,2012,dance pop,65
132,We Are Young (feat. Janelle Monáe),fun.,2012,baroque pop,63
133,Diamonds,Rihanna,2012,barbadian pop,61
134,Don't Stop the Party (feat. TJR),Pitbull,2012,dance pop,59
135,You Da One,Rihanna,2012,barbadian pop,57
136,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,2012,dance pop,54
137,It Will Rain,Bruno Mars,2012,pop,38
138,Blow Me (One Last Kiss),P!nk,2012,dance pop,0
139,Underneath the Tree,Kelly Clarkson,2013,dance pop,88
140,Wake Me Up,Avicii,2013,big room,85
141,Story of My Life,One Direction,2013,boy band,81
142,Just Give Me a Reason (feat. Nate Ruess),P!nk,2013,dance pop,81
143,Hall of Fame,The Script,2013,celtic rock,80
144,Roar,Katy Perry,2013,dance pop,78
145,We Can't Stop,Miley Cyrus,2013,dance pop,78
146,Don't You Worry Child - Radio Edit,Swedish House Mafia,2013,big room,78
147,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,2013,electro,77
148,Wrecking Ball,Miley Cyrus,2013,dance pop,77
149,Impossible,James Arthur,2013,pop,77
150,Blurred Lines,Robin Thicke,2013,dance pop,76
151,Heart Attack,Demi Lovato,2013,dance pop,76
152,We Are Never Ever Getting Back Together,Taylor Swift,2013,pop,75
153,Die Young,Kesha,2013,dance pop,75
154,Clarity,Zedd,2013,complextro,75
155,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,2013,art pop,74
156,Under Control,Calvin Harris,2013,dance pop,74
157,Everybody Talks,Neon Trees,2013,indie pop,74
158,"Hold On, We're Going Home",Drake,2013,canadian hip hop,73
159,Best Song Ever,One Direction,2013,boy band,73
160,Kiss You,One Direction,2013,boy band,73
161,Sweet Nothing (feat. Florence Welch),Calvin Harris,2013,dance pop,72
162,Lose Yourself to Dance,Daft Punk,2013,electro,72
163,Work Bitch,Britney Spears,2013,dance pop,71
164,Brave,Sara Bareilles,2013,acoustic pop,71
165,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,2013,dance pop,70
166,Feel This Moment (feat. Christina Aguilera),Pitbull,2013,dance pop,70
167,Beneath Your Beautiful,Labrinth,2013,pop,70
168,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,2013,dance pop,70
169,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,2013,dance pop,69
170,If I Lose Myself - Alesso vs OneRepublic,OneRepublic,2013,dance pop,69
171,The Way,Ariana Grande,2013,dance pop,68
172,Suit & Tie,Justin Timberlake,2013,dance pop,68
173,#thatPOWER,will.i.am,2013,dance pop,68
174,I Love It (feat. Charli XCX),Icona Pop,2013,candy pop,67
175,Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,2013,dance pop,67
176,Daylight,Maroon 5,2013,pop,66
177,Love Somebody,Maroon 5,2013,pop,65
178,A Little Party Never Killed Nobody (All We Got),Fergie,2013,dance pop,65
179,Move,Little Mix,2013,dance pop,63
180,Walks Like Rihanna,The Wanted,2013,boy band,62
181,Rock N Roll,Avril Lavigne,2013,canadian pop,61
182,Heartbreaker,Justin Bieber,2013,canadian pop,61
183,Mirrors - Radio Edit,Justin Timberlake,2013,dance pop,60
184,Next To Me,Emeli Sandé,2013,dance pop,60
185,Made In The USA,Demi Lovato,2013,dance pop,60
186,Clown,Emeli Sandé,2013,dance pop,60
187,Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,2013,hip pop,59
188,TKO,Justin Timberlake,2013,dance pop,58
189,Come & Get It,Selena Gomez,2013,dance pop,57
190,Live It Up,Jennifer Lopez,2013,dance pop,57
191,We Own The Night,The Wanted,2013,boy band,56
192,Atlas - From The Hunger Games: Catching Fire Soundtrack,Coldplay,2013,permanent wave,55
193,What About Love,Austin Mahone,2013,dance pop,54
194,Take Back the Night,Justin Timberlake,2013,dance pop,54
195,Applause,Lady Gaga,2013,dance pop,52
196,Anything Could Happen,Ellie Goulding,2013,dance pop,52
197,Finally Found You,Enrique Iglesias,2013,dance pop,52
198,Pom Poms,Jonas Brothers,2013,boy band,52
199,#Beautiful,Mariah Carey,2013,dance pop,51
200,How Ya Doin'? (feat. Missy Elliott),Little Mix,2013,dance pop,50
201,Crazy Kids (feat. will.i.am),Kesha,2013,dance pop,46
202,"Ooh La La (from ""The Smurfs 2"")",Britney Spears,2013,dance pop,45
203,People Like Us,Kelly Clarkson,2013,dance pop,45
204,Overdose,Ciara,2013,dance pop,43
205,Right Now - Dyro Radio Edit,Rihanna,2013,barbadian pop,42
206,Give It 2 U,Robin Thicke,2013,dance pop,41
207,Foolish Games,Jewel,2013,alaska indie,36
208,Outta Nowhere (feat. Danny Mercer),Pitbull,2013,dance pop,35
209,Freak,Kelly Rowland,2013,atl hip hop,28
210,All of Me,John Legend,2014,neo mellow,86
211,Stay With Me,Sam Smith,2014,pop,85
212,Summer,Calvin Harris,2014,dance pop,80
213,"Happy - From ""Despicable Me 2""",Pharrell Williams,2014,dance pop,79
214,Rude,MAGIC!,2014,pop,79
215,Shake It Off,Taylor Swift,2014,pop,78
216,Dark Horse,Katy Perry,2014,dance pop,78
217,Hey Brother,Avicii,2014,big room,78
218,Maps,Maroon 5,2014,pop,78
219,Treasure,Bruno Mars,2014,pop,77
220,Let Her Go,Passenger,2014,folk-pop,77
221,Problem,Ariana Grande,2014,dance pop,75
222,Pompeii,Bastille,2014,metropopolis,73
223,Team,Lorde,2014,art pop,73
224,Love Me Again,John Newman,2014,pop,73
225,Latch,Disclosure,2014,house,72
226,Adore You,Miley Cyrus,2014,dance pop,72
227,Love Never Felt So Good,Michael Jackson,2014,pop,71
228,Burn,Ellie Goulding,2014,dance pop,71
229,She Looks So Perfect,5 Seconds of Summer,2014,boy band,71
230,Fancy,Iggy Azalea,2014,australian hip hop,70
231,Talk Dirty (feat. 2 Chainz),Jason Derulo,2014,dance pop,68
232,Gorilla,Bruno Mars,2014,pop,68
233,human,Christina Perri,2014,dance pop,68
234,Young Girls,Bruno Mars,2014,pop,67
235,Wiggle (feat. Snoop Dogg),Jason Derulo,2014,dance pop,67
236,Love Runs Out,OneRepublic,2014,dance pop,66
237,This Is How We Do,Katy Perry,2014,dance pop,66
238,Mmm Yeah (feat. Pitbull),Austin Mahone,2014,dance pop,65
239,A Little Party Never Killed Nobody (All We Got),Fergie,2014,dance pop,65
240,#SELFIE,The Chainsmokers,2014,electropop,65
241,Partition,Beyoncé,2014,dance pop,65
242,Birthday,Katy Perry,2014,dance pop,65
243,G.U.Y.,Lady Gaga,2014,dance pop,65
244,Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,2014,complextro,64
245,"Let It Go - From ""Frozen / Single Version",Demi Lovato,2014,dance pop,63
246,Wings,Birdy,2014,neo mellow,62
247,Can't Remember to Forget You (feat. Rihanna),Shakira,2014,colombian pop,62
248,Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,2014,dance pop,61
249,Say Something,A Great Big World,2014,neo mellow,61
250,A Sky Full of Stars,Coldplay,2014,permanent wave,60
251,Come Get It Bae,Pharrell Williams,2014,dance pop,59
252,Chandelier,Sia,2014,australian dance,56
253,XO,Beyoncé,2014,dance pop,56
254,We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,2014,dance pop,56
255,Not About Angels,Birdy,2014,neo mellow,56
256,Drunk in Love,Beyoncé,2014,dance pop,52
257,Anaconda,Nicki Minaj,2014,dance pop,50
258,Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX,2014,candy pop,50
259,La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,2014,colombian pop,50
260,Tee Shirt - Soundtrack Version,Birdy,2014,neo mellow,49
261,Words as Weapons,Birdy,2014,neo mellow,44
262,You're Mine (Eternal),Mariah Carey,2014,dance pop,38
263,Sheezus,Lily Allen,2014,dance pop,37
264,Cannonball,Lea Michele,2014,hollywood,37
265,It's On Again - Main Soundtrack,Alicia Keys,2014,hip pop,30
266,I Luh Ya Papi,Jennifer Lopez,2014,dance pop,28
267,Not a Bad Thing,Justin Timberlake,2014,dance pop,0
268,Thinking out Loud,Ed Sheeran,2015,pop,84
269,I'm Not The Only One,Sam Smith,2015,pop,84
270,The Hills,The Weeknd,2015,canadian contemporary r&b,84
271,Love Yourself,Justin Bieber,2015,canadian pop,83
272,Uptown Funk,Mark Ronson,2015,dance pop,82
273,Take Me To Church,Hozier,2015,irish singer-songwriter,81
274,Sugar,Maroon 5,2015,pop,81
275,Sorry,Justin Bieber,2015,canadian pop,81
276,FourFiveSeconds,Rihanna,2015,barbadian pop,80
277,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,2015,dance pop,79
278,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,2015,canadian contemporary r&b,79
279,What Do You Mean?,Justin Bieber,2015,canadian pop,79
280,Stitches,Shawn Mendes,2015,canadian pop,78
281,Want to Want Me,Jason Derulo,2015,dance pop,77
282,My House,Flo Rida,2015,dance pop,77
283,Waves - Robin Schulz Radio Edit,Mr. Probz,2015,tropical house,77
284,Night Changes,One Direction,2015,boy band,77
285,How Deep Is Your Love,Calvin Harris,2015,dance pop,77
286,Never Forget You,Zara Larsson,2015,dance pop,77
287,Love Me Harder,Ariana Grande,2015,dance pop,76
288,Animals,Maroon 5,2015,pop,76
289,Blame,Calvin Harris,2015,dance pop,76
290,Worth It,Fifth Harmony,2015,dance pop,75
291,Break Free,Ariana Grande,2015,dance pop,75
292,Don't,Ed Sheeran,2015,pop,74
293,Elastic Heart,Sia,2015,australian dance,73
294,Rather Be (feat. Jess Glynne),Clean Bandit,2015,dance pop,73
295,Hello,Adele,2015,british soul,73
296,Dear Future Husband,Meghan Trainor,2015,dance pop,72
297,43776,Beyoncé,2015,dance pop,72
298,The Heart Wants What It Wants,Selena Gomez,2015,dance pop,72
299,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,2015,dance pop,72
300,Genie In a Bottle,Christina Aguilera,2015,dance pop,72
301,Company,Justin Bieber,2015,canadian pop,72
302,Sing,Ed Sheeran,2015,pop,71
