,title,artist,year,top genre,pop
303,Jealous - Remix,Nick Jonas,2015,dance pop,70
304,Really Don't Care,Demi Lovato,2015,dance pop,70
305,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,2015,dance pop,70
306,Only Love Can Hurt Like This,Paloma Faith,2015,british soul,69
307,Heartbeat Song,Kelly Clarkson,2015,dance pop,69
308,Up,Olly Murs,2015,dance pop,69
309,Trumpets,Jason Derulo,2015,dance pop,69
310,Runnin' (Lose It All),Naughty Boy,2015,tropical house,69
311,Same Old Love,Selena Gomez,2015,dance pop,69
312,I Want You To Know,Zedd,2015,complextro,68
313,Lips Are Movin,Meghan Trainor,2015,dance pop,68
314,I'll Show You,Justin Bieber,2015,canadian pop,68
315,Here,Alessia Cara,2015,canadian contemporary r&b,68
316,I Lived,OneRepublic,2015,dance pop,67
317,Fireball (feat. John Ryan),Pitbull,2015,dance pop,67
318,Easy Love,Sigala,2015,dance pop,67
319,The Feeling,Justin Bieber,2015,canadian pop,67
320,I Really Like You,Carly Rae Jepsen,2015,canadian pop,66
321,BO$$,Fifth Harmony,2015,dance pop,66
322,Sugar,Maroon 5,2015,pop,66
323,Focus,Ariana Grande,2015,dance pop,66
324,All About That Bass,Meghan Trainor,2015,dance pop,65
325,On My Mind,Ellie Goulding,2015,dance pop,65
326,Love Me Like You,Little Mix,2015,dance pop,65
327,Broken Arrows,Avicii,2015,big room,65
328,Booty,Jennifer Lopez,2015,dance pop,64
329,What Do You Mean? - Acoustic,Justin Bieber,2015,canadian pop,64
330,Mark My Words,Justin Bieber,2015,canadian pop,63
331,Lay It All on Me,Rudimental,2015,dance pop,62
332,American Oxygen,Rihanna,2015,barbadian pop,61
333,Bang Bang,Jessie J,2015,australian pop,61
334,Reality - Radio Edit,Lost Frequencies,2015,belgian edm,61
335,Alive,Sia,2015,australian dance,61
336,Sugar (feat. Francesco Yates),Robin Schulz,2015,dance pop,60
337,Been You,Justin Bieber,2015,canadian pop,60
338,Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,2015,french indie pop,58
339,See You Again (feat. Charlie Puth),Wiz Khalifa,2015,hip hop,56
340,Heroes (we could be),Alesso,2015,big room,56
341,"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez,2015,dance pop,55
342,Perfect,One Direction,2015,boy band,55
343,Ghosttown,Madonna,2015,dance pop,54
344,Bang My Head (feat. Sia & Fetty Wap),David Guetta,2015,dance pop,54
345,Bloodstream,Ed Sheeran,2015,pop,52
346,Living For Love,Madonna,2015,dance pop,52
347,Baby Don't Lie,Gwen Stefani,2015,dance pop,52
348,Don't Be so Hard on Yourself,Jess Glynne,2015,dance pop,52
349,Steal My Girl,One Direction,2015,boy band,51
350,"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull,2015,dance pop,50
351,We Are Here,Alicia Keys,2015,hip pop,49
352,St Jude,Florence + The Machine,2015,art pop,47
353,Yesterday (feat. Bebe Rexha),David Guetta,2015,dance pop,46
354,Time of Our Lives,Pitbull,2015,dance pop,45
355,Sparks,Hilary Duff,2015,dance pop,44
356,Mr. Put It Down,Ricky Martin,2015,dance pop,42
357,Legendary Lovers,Katy Perry,2015,dance pop,41
358,Spark The Fire,Gwen Stefani,2015,dance pop,39
359,Run Run Run,Kelly Clarkson,2015,dance pop,36
360,Let Me Be Your Lover,Enrique Iglesias,2015,dance pop,34
361,Dangerous,Jennifer Hudson,2015,dance pop,18
362,L.A.LOVE (la la),Fergie,2015,dance pop,0
363,The Hills,The Weeknd,2016,canadian contemporary r&b,84
364,Love Yourself,Justin Bieber,2016,canadian pop,83
365,Cake By The Ocean,DNCE,2016,dance pop,81
366,Don't Let Me Down,The Chainsmokers,2016,electropop,81
367,In the Name of Love,Martin Garrix,2016,big room,81
368,Into You,Ariana Grande,2016,dance pop,80
369,This Is What You Came For,Calvin Harris,2016,dance pop,80
370,Million Reasons,Lady Gaga,2016,dance pop,80
371,Needed Me,Rihanna,2016,barbadian pop,80
372,7 Years,Lukas Graham,2016,danish pop,80
373,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,2016,dance pop,79
374,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,2016,dance pop,79
375,Scars To Your Beautiful,Alessia Cara,2016,canadian contemporary r&b,79
376,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,2016,dance pop,79
377,Work,Rihanna,2016,barbadian pop,78
378,Stitches,Shawn Mendes,2016,canadian pop,78
379,"Me, Myself & I",G-Eazy,2016,hip hop,78
380,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,2016,dance pop,78
381,Dangerous Woman,Ariana Grande,2016,dance pop,78
382,Starving,Hailee Steinfeld,2016,dance pop,78
383,Shout Out to My Ex,Little Mix,2016,dance pop,77
384,Electric Love,BØRNS,2016,electropop,76
385,Confident,Demi Lovato,2016,dance pop,75
386,Too Good,Drake,2016,canadian hip hop,74
387,Roses,The Chainsmokers,2016,electropop,74
388,Cold Water (feat. Justin Bieber & MØ),Major Lazer,2016,dance pop,73
389,Me Too,Meghan Trainor,2016,dance pop,73
390,Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,2016,dance pop,73
391,Ain't Your Mama,Jennifer Lopez,2016,dance pop,72
392,Close,Nick Jonas,2016,dance pop,72
393,Toothbrush,DNCE,2016,dance pop,72
394,All We Know,The Chainsmokers,2016,electropop,72
395,Final Song,MØ,2016,dance pop,72
396,Company,Justin Bieber,2016,canadian pop,72
397,Hands To Myself,Selena Gomez,2016,dance pop,71
398,All I Ask,Adele,2016,british soul,71
399,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,2016,dance pop,71
400,NO,Meghan Trainor,2016,dance pop,70
401,Kill Em With Kindness,Selena Gomez,2016,dance pop,70
402,Cool Girl,Tove Lo,2016,dance pop,69
403,Runnin' (Lose It All),Naughty Boy,2016,tropical house,69
404,Here,Alessia Cara,2016,canadian contemporary r&b,68
405,Perfect Illusion,Lady Gaga,2016,dance pop,67
406,PILLOWTALK,ZAYN,2016,dance pop,66
407,Out Of The Woods,Taylor Swift,2016,pop,66
408,Rise,Katy Perry,2016,dance pop,66
409,Wherever I Go,OneRepublic,2016,dance pop,66
410,Body Say,Demi Lovato,2016,dance pop,65
411,Don't Be A Fool,Shawn Mendes,2016,canadian pop,65
412,LIKE I WOULD,ZAYN,2016,dance pop,65
413,Cheap Thrills,Sia,2016,australian dance,64
414,I Got You,Bebe Rexha,2016,dance pop,64
415,Run Away With Me,Carly Rae Jepsen,2016,canadian pop,63
416,Cruel (feat. ZAYN),Snakehips,2016,dance pop,63
417,Send My Love (To Your New Lover),Adele,2016,british soul,61
418,WTF (Where They From),Missy Elliott,2016,dance pop,58
419,Desire,Years & Years,2016,dance pop,58
420,When We Were Young,Adele,2016,british soul,58
421,I Know What You Did Last Summer,Shawn Mendes,2016,canadian pop,57
422,Wish That You Were Here - From Miss Peregrines Home for Peculiar Children Original Motion Picture,Florence + The Machine,2016,art pop,57
423,Hurts,Emeli Sandé,2016,dance pop,57
424,Change,Christina Aguilera,2016,dance pop,54
425,Make Me... (feat. G-Eazy),Britney Spears,2016,dance pop,53
426,Keeping Your Head Up,Birdy,2016,neo mellow,52
427,True Colors,Zedd,2016,complextro,51
428,Make Me Like You,Gwen Stefani,2016,dance pop,50
429,Champagne Problems,Nick Jonas,2016,dance pop,50
430,Blown,DNCE,2016,dance pop,48
431,Start,John Legend,2016,neo mellow,47
432,Pep Rally,Missy Elliott,2016,dance pop,47
433,Higher,Carly Rae Jepsen,2016,canadian pop,46
434,Invitation,Britney Spears,2016,dance pop,44
435,One Call Away (feat. Tyga) - Remix,Charlie Puth,2016,dance pop,41
436,Beautiful Birds (feat. Birdy),Passenger,2016,folk-pop,36
437,Little Lies,Hilary Duff,2016,dance pop,36
438,Do You Wanna Come Over?,Britney Spears,2016,dance pop,34
439,BURNITUP!,Janet Jackson,2016,dance pop,31
440,Picky - Remix,Joey Montana,2016,latin,29
441,Behind Your Back,Nelly Furtado,2016,canadian latin,18
442,Million Years Ago,Adele,2016,british soul,0
443,Shape of You,Ed Sheeran,2017,pop,87
444,Closer,The Chainsmokers,2017,electropop,86
445,Starboy,The Weeknd,2017,canadian contemporary r&b,85
446,Treat You Better,Shawn Mendes,2017,canadian pop,84
447,That's What I Like,Bruno Mars,2017,pop,83
448,Let Me Love You,DJ Snake,2017,electronic trap,82
449,I Feel It Coming,The Weeknd,2017,canadian contemporary r&b,81
450,Mercy,Shawn Mendes,2017,canadian pop,81
451,Side To Side,Ariana Grande,2017,dance pop,80
452,Stay,Zedd,2017,complextro,80
453,It Ain't Me (with Selena Gomez),Kygo,2017,edm,79
454,Malibu,Miley Cyrus,2017,dance pop,78
455,Something Just Like This,The Chainsmokers,2017,electropop,78
456,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,2017,dance pop,78
457,I Dont Wanna Live Forever (Fifty Shades Darker),ZAYN,2017,dance pop,78
458,My Way,Calvin Harris,2017,dance pop,78
459,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,2017,dance pop,77
460,Praying,Kesha,2017,dance pop,77
461,Despacito - Remix,Luis Fonsi,2017,latin,76
462,The Greatest,Sia,2017,australian dance,76
463,There for You,Martin Garrix,2017,big room,76
464,Paris,The Chainsmokers,2017,electropop,76
465,Crying in the Club,Camila Cabello,2017,dance pop,75
466,Mama,Jonas Blue,2017,dance pop,75
467,Slide (feat. Frank Ocean & Migos),Calvin Harris,2017,dance pop,75
468,Swish Swish,Katy Perry,2017,dance pop,73
469,Chained To The Rhythm,Katy Perry,2017,dance pop,72
470,Cold (feat. Future),Maroon 5,2017,pop,72
471,Love,Lana Del Rey,2017,art pop,72
472,Reggaetón Lento (Remix),CNCO,2017,boy band,71
473,All I Ask,Adele,2017,british soul,71
474,First Time,Kygo,2017,edm,71
475,The Cure,Lady Gaga,2017,dance pop,71
476,"How Far I'll Go - From ""Moana""",Alessia Cara,2017,canadian contemporary r&b,71
477,Bodak Yellow,Cardi B,2017,pop,70
478,Rich Love (with Seeb),OneRepublic,2017,dance pop,70
479,Tired,Alan Walker,2017,electro house,70
480,Came Here for Love,Sigala,2017,dance pop,70
481,24K Magic,Bruno Mars,2017,pop,69
482,Strip That Down (feat. Quavo),Liam Payne,2017,dance pop,69
483,Cut To The Feeling,Carly Rae Jepsen,2017,canadian pop,69
484,OK - Spotify Version,Robin Schulz,2017,dance pop,69
485,Bon appétit,Katy Perry,2017,dance pop,68
486,Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,2017,art pop,67
487,Get Low (with Liam Payne),Zedd,2017,complextro,66
488,Kissing Strangers,DNCE,2017,dance pop,66
489,Slow Hands,Niall Horan,2017,dance pop,64
490,Younger Now,Miley Cyrus,2017,dance pop,62
491,Body Moves,DNCE,2017,dance pop,62
492,Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,2017,belgian edm,59
493,Angel,Fifth Harmony,2017,dance pop,59
494,Touch (feat. Kid Ink),Little Mix,2017,dance pop,59
495,We Don't Talk Anymore - DROELOE Remix,Charlie Puth,2017,dance pop,59
496,Love Incredible (feat. Camila Cabello),Cashmere Cat,2017,downtempo,59
497,No Vacancy (with Sebastián Yatra),OneRepublic,2017,dance pop,57
498,Rich Boy,Galantis,2017,big room,55
499,Lust for Life (with The Weeknd),Lana Del Rey,2017,art pop,54
500,Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,2017,dance pop,54
501,Influence,Tove Lo,2017,dance pop,54
502,Remember I Told You,Nick Jonas,2017,dance pop,53
503,Messin' Around,Pitbull,2017,dance pop,51
504,Water Under the Bridge,Adele,2017,british soul,49
505,Free Me,Sia,2017,australian dance,44
506,Kissing Strangers - Remix,DNCE,2017,dance pop,43
507,A L I E N S,Coldplay,2017,permanent wave,41
508,One Kiss (with Dua Lipa),Calvin Harris,2018,dance pop,86
509,Havana (feat. Young Thug),Camila Cabello,2018,dance pop,85
510,I Like It,Cardi B,2018,pop,85
511,New Rules,Dua Lipa,2018,dance pop,84
512,There's Nothing Holdin' Me Back,Shawn Mendes,2018,canadian pop,84
513,no tears left to cry,Ariana Grande,2018,dance pop,84
514,IDGAF,Dua Lipa,2018,dance pop,84
515,In My Blood,Shawn Mendes,2018,canadian pop,83
516,Wolves,Selena Gomez,2018,dance pop,83
517,Dusk Till Dawn - Radio Edit,ZAYN,2018,dance pop,83
518,Attention,Charlie Puth,2018,dance pop,83
519,Electricity (with Dua Lipa),Silk City,2018,edm,82
520,Love On The Brain,Rihanna,2018,barbadian pop,82
521,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,2018,dance pop,82
522,Silence,Marshmello,2018,brostep,82
523,Sorry Not Sorry,Demi Lovato,2018,dance pop,81
524,Shallow - Radio Edit,Lady Gaga,2018,dance pop,80
525,These Days,Rudimental,2018,dance pop,80
526,What Lovers Do (feat. SZA),Maroon 5,2018,pop,79
527,Finesse - Remix; feat. Cardi B,Bruno Mars,2018,pop,78
528,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,2018,pop,78
529,Bad At Love,Halsey,2018,dance pop,78
530,Him & I (with Halsey),G-Eazy,2018,hip hop,78
531,Friends (with BloodPop®),Justin Bieber,2018,canadian pop,77
532,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,2018,dance pop,76
533,My My My!,Troye Sivan,2018,dance pop,76
534,Capital Letters,Hailee Steinfeld,2018,dance pop,76
535,Sick Boy,The Chainsmokers,2018,electropop,76
536,Tequila,Dan + Shay,2018,contemporary country,76
537,Look What You Made Me Do,Taylor Swift,2018,pop,75
538,Youth (feat. Khalid),Shawn Mendes,2018,canadian pop,75
539,Bad Liar,Selena Gomez,2018,dance pop,75
540,Anywhere,Rita Ora,2018,dance pop,74
541,Say Something,Justin Timberlake,2018,dance pop,74
542,Chun-Li,Nicki Minaj,2018,dance pop,73
543,Sign of the Times,Harry Styles,2018,dance pop,72
544,Familiar,Liam Payne,2018,dance pop,72
545,Let Me,ZAYN,2018,dance pop,72
546,Supernova,Ansel Elgort,2018,dance pop,72
547,Nervous,Shawn Mendes,2018,canadian pop,71
548,First Time,Kygo,2018,edm,71
549,End Game,Taylor Swift,2018,pop,70
550,Mi Gente (feat. Beyoncé),J Balvin,2018,latin,68
551,Lemon,N.E.R.D,2018,hip hop,68
552,For You (With Rita Ora),Liam Payne,2018,dance pop,67
553,Want To,Dua Lipa,2018,dance pop,67
554,What I Need (feat. Kehlani),Hayley Kiyoko,2018,dance pop,67
555,Wait,Maroon 5,2018,pop,67
556,What About Us,P!nk,2018,dance pop,66
557,Kissing Strangers,DNCE,2018,dance pop,66
558,2U (feat. Justin Bieber),David Guetta,2018,dance pop,65
559,Walk On Water (feat. Beyoncé),Eminem,2018,detroit hip hop,65
560,This Town,Niall Horan,2018,dance pop,64
561,"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,2018,dance pop,64
562,MOVE TO MIAMI,Enrique Iglesias,2018,dance pop,64
563,Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,2018,downtempo,64
564,Filthy,Justin Timberlake,2018,dance pop,62
565,Never Be the Same - Radio Edit,Camila Cabello,2018,dance pop,57
566,Ferrari,Bebe Rexha,2018,dance pop,57
567,Supplies,Justin Timberlake,2018,dance pop,57
568,Boom Boom,RedOne,2018,moroccan pop,53
569,...Ready For It? - BloodPop® Remix,Taylor Swift,2018,pop,52
570,Drip (feat. Migos),Cardi B,2018,pop,45
571,Tell Me You Love Me - NOTD Remix,Demi Lovato,2018,dance pop,44
572,Memories,Maroon 5,2019,pop,99
573,Lose You To Love Me,Selena Gomez,2019,dance pop,97
574,Someone You Loved,Lewis Capaldi,2019,pop,96
575,Señorita,Shawn Mendes,2019,canadian pop,95
576,How Do You Sleep?,Sam Smith,2019,pop,93
577,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,2019,pop,92
578,Trampoline (with ZAYN),SHAED,2019,electropop,92
579,Happier,Marshmello,2019,brostep,90
580,Truth Hurts,Lizzo,2019,escape room,90
581,Good as Hell (feat. Ariana Grande) - Remix,Lizzo,2019,escape room,90
582,Higher Love,Kygo,2019,edm,88
583,Only Human,Jonas Brothers,2019,boy band,87
584,Beautiful People (feat. Khalid),Ed Sheeran,2019,pop,86
585,Sucker,Jonas Brothers,2019,boy band,86
586,Don't Call Me Up,Mabel,2019,dance pop,86
587,I Don't Care (with Justin Bieber),Ed Sheeran,2019,pop,85
588,Talk (feat. Disclosure),Khalid,2019,alternative r&b,84
589,Giant (with Rag'n'Bone Man),Calvin Harris,2019,dance pop,84
590,Takeaway,The Chainsmokers,2019,electropop,83
591,All Around The World (La La La),R3HAB,2019,big room,82
592,Girls Like You (feat. Cardi B),Maroon 5,2019,pop,81
593,Call You Mine,The Chainsmokers,2019,electropop,81
594,No Guidance (feat. Drake),Chris Brown,2019,dance pop,81
595,Antisocial (with Travis Scott),Ed Sheeran,2019,pop,78
596,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,2019,electronic trap,77
597,Con Calma - Remix,Daddy Yankee,2019,latin,76
598,Find U Again (feat. Camila Cabello),Mark Ronson,2019,dance pop,75
599,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,2019,pop,75
600,"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,2019,dance pop,70
601,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,2019,dance pop,69
602,Kills You Slowly,The Chainsmokers,2019,electropop,67
